Date,Open,High,Low,Close,Volume
"Mar 10, 2023",64.89,65.03,64.09,64.76,"46,415"
"Mar 09, 2023",66.67,66.83,66.46,66.53,"14,138"
"Mar 08, 2023",66.8,66.96,66.72,66.88,"11,128"
"Mar 07, 2023",66.78,67.11,66.76,66.96,"18,321"
"Mar 06, 2023",66.72,67.09,66.67,66.99,"12,507"
"Mar 03, 2023",66,66.55,65.98,66.55,"16,507"
"Mar 02, 2023",65.28,65.75,65.04,65.65,"7,671"
"Mar 01, 2023",65.51,65.89,65.46,65.35,"6,013"
"Feb 28, 2023",65.63,65.63,65.02,65.23,"15,001"
"Feb 27, 2023",66.07,66.18,65.88,65.83,"21,745"
"Feb 24, 2023",66.09,66.14,65.4,65.69,"29,157"
"Feb 23, 2023",65.89,66.23,65.77,65.79,"26,379"
"Feb 22, 2023",65.68,65.85,65.5,65.79,"14,740"
"Feb 21, 2023",66.61,67.69,65.82,65.81,"5,628"
"Feb 20, 2023",67.07,67.36,66.98,67.01,"14,095"
"Feb 17, 2023",67.42,67.43,66.96,66.96,"11,289"
"Feb 16, 2023",68.13,68.17,67.56,67.81,"9,492"
"Feb 15, 2023",67.19,67.8,67.19,67.82,"14,068"
"Feb 14, 2023",67.37,67.49,66.79,66.85,"15,133"
"Feb 13, 2023",66.97,67.15,66.92,67.17,"13,566"
"Feb 10, 2023",66.75,66.97,66.34,66.82,"11,154"
"Feb 09, 2023",67.61,67.7,67.16,67.14,"10,172"
"Feb 08, 2023",67.81,67.81,67.36,67.33,"9,418"
"Feb 07, 2023",67.49,67.7,67.36,67.48,"14,553"
"Feb 06, 2023",67.49,67.58,67.24,67.61,"38,201"
"Feb 03, 2023",67.34,68.11,67.07,68.15,"20,989"
"Feb 02, 2023",66.16,67.34,66.11,67.35,"22,258"
"Feb 01, 2023",65.66,65.66,65.39,65.6,"15,226"
"Jan 31, 2023",64.9,65.32,64.58,65.31,"16,812"
"Jan 30, 2023",65.05,65.25,64.75,65.08,"18,675"
"Jan 27, 2023",65.04,65.49,65.04,65.25,"12,155"
"Jan 26, 2023",64.83,65.07,64.72,64.81,"6,183"
"Jan 25, 2023",64.46,64.79,63.98,64.28,"8,193"
"Jan 24, 2023",64.71,64.93,64.59,64.94,"12,031"
"Jan 23, 2023",63.99,64.8,63.88,64.74,"7,478"
"Jan 20, 2023",63.38,63.51,63.23,63.6,"7,211"
"Jan 19, 2023",63.65,63.68,62.99,62.99,"8,972"
"Jan 18, 2023",64.66,64.67,64.08,64.04,"26,214"
"Jan 17, 2023",64.92,64.94,64.68,64.7,"13,089"
"Jan 16, 2023",64.98,65.12,64.79,65.07,"8,525"
"Jan 13, 2023",64.66,64.77,64.44,64.72,"12,909"
"Jan 12, 2023",64.64,64.93,64.5,64.66,"33,238"
"Jan 11, 2023",63.87,64.39,63.87,64.33,"13,544"
"Jan 10, 2023",63.4,63.67,63.31,63.49,"19,543"
"Jan 09, 2023",63.57,64.06,63.57,64.07,"9,977"
"Jan 06, 2023",63.4,63.91,63.33,63.59,"10,469"
"Jan 05, 2023",63.24,63.51,63.21,63.24,"6,280"
"Jan 04, 2023",63.02,63.27,62.81,63.28,"12,791"
"Jan 03, 2023",63.15,64.02,62.71,62.83,"23,215"
"Dec 30, 2022",62.78,62.78,62.57,62.6,"7,198"
"Dec 29, 2022",62.14,62.92,62.05,62.81,"9,848"
"Dec 28, 2022",62.88,62.91,62.3,62.33,761
"Dec 23, 2022",62.53,62.61,62.44,62.48,"15,527"
"Dec 22, 2022",63.05,63.15,62.3,62.28,"17,389"
"Dec 21, 2022",62.46,62.92,61.98,63.08,"2,950"
"Dec 20, 2022",61.7,62.06,61.4,61.78,"14,325"
"Dec 19, 2022",62.01,62.19,61.84,61.83,"7,956"
"Dec 16, 2022",62.3,62.54,61.84,62.01,"8,774"
"Dec 15, 2022",63.06,63.2,62.51,62.45,"14,770"
"Dec 14, 2022",63.77,64.02,63.68,63.92,"2,103"
"Dec 13, 2022",64.13,64.87,63.71,64.08,"7,177"
"Dec 12, 2022",63.13,63.36,63,63.28,"5,879"
"Dec 09, 2022",63.57,63.66,63.11,63.35,"4,653"
"Dec 08, 2022",63.36,63.54,63.28,63.49,"4,544"
"Dec 07, 2022",63.59,63.65,63.14,63.26,"17,135"
"Dec 06, 2022",64.05,64.34,63.28,63.39,"4,710"
"Dec 05, 2022",64.54,64.7,64.4,64.53,"4,116"
"Dec 02, 2022",64.85,64.94,64.37,64.61,"9,678"
"Dec 01, 2022",65.82,65.82,64.6,64.86,"4,885"
"Nov 30, 2022",64.75,64.81,64.5,64.71,"6,495"
"Nov 29, 2022",64.72,64.72,64.36,64.33,"3,234"
"Nov 28, 2022",64.71,64.84,64.48,64.72,"9,338"
"Nov 25, 2022",64.94,65.09,64.87,64.94,"3,966"
"Nov 24, 2022",65.05,65.2,64.88,64.89,"6,829"
"Nov 23, 2022",65.47,65.48,64.9,64.89,"8,480"
"Nov 22, 2022",64.77,65.03,64.72,65.13,"15,424"
"Nov 21, 2022",64.96,65.11,64.86,64.9,"41,012"
"Nov 18, 2022",64.61,64.75,64.55,64.71,"3,315"
"Nov 17, 2022",64.87,64.9,64.57,64.78,"8,935"
"Nov 16, 2022",65.57,65.61,64.97,65.05,"13,953"
"Nov 15, 2022",65.56,65.68,65.37,65.64,"9,826"
"Nov 14, 2022",65.63,66.13,65.53,65.93,"53,525"
"Nov 11, 2022",65.5,65.89,65.38,65.37,"37,940"
"Nov 10, 2022",63.86,65.23,63.83,65.21,"22,185"
"Nov 09, 2022",64.55,64.55,64.14,64.42,"11,445"
"Nov 08, 2022",64.12,64.35,64.11,64.32,"6,838"
"Nov 07, 2022",64.08,64.08,63.67,63.81,"8,313"
"Nov 04, 2022",64.07,64.7,63.91,63.99,"27,648"
"Nov 03, 2022",63.53,64.09,63.41,64.18,"32,958"
"Nov 02, 2022",64.33,64.33,63.9,63.96,"7,636"
"Nov 01, 2022",64.71,64.77,64.11,64.29,"23,221"
"Oct 31, 2022",63.98,64.25,63.75,64.2,"12,056"
"Oct 28, 2022",62.65,63.62,62.65,63.53,"18,318"
"Oct 27, 2022",63.41,63.44,63.09,63.32,"17,215"
"Oct 26, 2022",63.34,63.9,63.2,63.85,"6,138"
"Oct 25, 2022",64.08,64.12,63.37,63.77,"29,518"
"Oct 24, 2022",62.72,63.72,62.6,63.55,"40,625"
"Oct 21, 2022",62.52,63.15,62.38,62.85,"11,005"
"Oct 20, 2022",62.54,63.04,62.52,62.83,"10,764"
"Oct 19, 2022",63.11,63.26,62.78,62.86,"11,200"
"Oct 18, 2022",62.81,63.45,62.63,62.62,"30,721"
"Oct 17, 2022",61.57,62.09,61.39,61.69,"25,594"
"Oct 14, 2022",62.34,62.76,61.67,61.86,"22,315"
"Oct 13, 2022",61.9,61.9,59.87,61.13,"14,227"
"Oct 12, 2022",62.75,62.75,62.01,62.08,"27,185"
"Oct 11, 2022",62.09,62.38,61.97,62.15,"26,384"
"Oct 10, 2022",62.77,63.16,62.67,62.79,"34,885"
"Oct 07, 2022",64,64.12,63.26,63.24,"7,034"
"Oct 06, 2022",63.99,64.13,63.82,64.42,"12,556"
"Oct 05, 2022",63.13,63.68,63.12,63.65,"21,324"
"Oct 04, 2022",62.68,63.65,62.68,63.52,"24,122"
"Oct 03, 2022",61.72,62.2,61.13,62.06,"12,441"
"Sep 30, 2022",62.59,63.04,62.39,62.76,"12,834"
"Sep 29, 2022",65.01,65.02,62.8,62.87,"27,916"
"Sep 28, 2022",64.37,65.36,64,65.18,"16,496"
"Sep 27, 2022",65.14,65.49,64.83,64.79,"29,033"
"Sep 26, 2022",65.48,65.88,64.15,64.59,"110,273"
"Sep 23, 2022",63.98,64.63,63.55,64.45,"16,746"
"Sep 22, 2022",64.26,64.45,63.86,63.9,"6,708"
"Sep 21, 2022",64.98,65.3,64.76,65.26,"10,082"
"Sep 20, 2022",65.46,65.46,64.56,64.74,"14,373"
"Sep 16, 2022",65.09,65.29,64.7,64.69,"9,547"
"Sep 15, 2022",65.86,65.86,65.23,65.43,"6,526"
"Sep 14, 2022",66.05,66.05,65.53,65.68,"65,190"
"Sep 13, 2022",67.52,67.73,66.35,66.36,"58,946"
"Sep 12, 2022",67.02,67.44,67.01,67.38,"25,553"
"Sep 09, 2022",66.67,67.13,66.36,67.07,"21,237"
"Sep 08, 2022",66.22,66.48,65.79,66.5,"8,556"
"Sep 07, 2022",65.24,65.79,64.92,65.64,"11,865"
"Sep 06, 2022",65.43,65.58,64.85,65.24,"27,370"
"Sep 05, 2022",65.76,65.79,65.45,65.64,"10,517"
"Sep 02, 2022",65.57,66.35,65.54,66.4,"9,021"
"Sep 01, 2022",65.26,65.42,64.99,65,"27,462"
"Aug 31, 2022",65.8,66.38,65.77,65.78,"8,213"
"Aug 30, 2022",66.36,66.71,65.7,65.82,"31,074"
"Aug 26, 2022",68.05,68.05,66.95,66.92,"13,808"
"Aug 25, 2022",67.72,67.72,67.37,67.49,"23,239"
"Aug 24, 2022",66.83,67.41,66.71,67.35,"25,600"
"Aug 23, 2022",67.15,67.53,66.86,66.85,"22,202"
"Aug 22, 2022",68.12,68.12,67.39,67.54,"27,985"
"Aug 19, 2022",68.45,68.74,68.4,68.37,"22,039"
"Aug 18, 2022",67.85,68.24,67.83,68.28,"14,737"
"Aug 17, 2022",68.22,68.22,67.75,67.86,"24,572"
"Aug 16, 2022",68.37,68.47,67.91,68.11,"26,921"
"Aug 15, 2022",67.83,67.94,67.53,67.93,"17,252"
"Aug 12, 2022",66.68,67.42,66.68,67.41,"5,150"
"Aug 11, 2022",66.67,67,66.57,66.83,"16,636"
"Aug 10, 2022",65.95,66.6,65.74,66.28,"13,617"
"Aug 09, 2022",66.11,66.22,65.75,65.86,"15,467"
"Aug 08, 2022",66.16,66.57,66.16,66.36,"25,290"
"Aug 05, 2022",65.94,66.17,65.76,65.87,"6,076"
"Aug 04, 2022",65.76,66.27,65.68,65.82,"6,249"
"Aug 03, 2022",65.18,65.68,64.77,65.72,"3,126"
"Aug 02, 2022",64.71,65.03,64.65,65.03,"11,036"
"Aug 01, 2022",65.39,65.4,64.71,65.16,"8,391"
"Jul 29, 2022",64.74,65.6,64.74,65.03,"12,898"
"Jul 28, 2022",63.97,64.21,63.65,64.51,"6,406"
"Jul 27, 2022",63.55,63.67,63.51,63.85,"1,278"
"Jul 26, 2022",63.9,64,63.35,63.3,"6,445"
"Jul 25, 2022",64.04,64.12,63.73,63.88,"9,698"
"Jul 22, 2022",64.3,64.66,64.2,64.07,"6,962"
"Jul 21, 2022",63.9,64.25,63.83,64.08,"13,132"
"Jul 20, 2022",63.48,63.74,63.43,63.97,"7,868"
"Jul 19, 2022",62.28,63,62.05,63.11,"7,899"
"Jul 18, 2022",63.01,63.11,62.62,62.74,"35,139"
"Jul 15, 2022",62.15,62.78,61.89,62.72,"3,012"
"Jul 14, 2022",61.9,61.9,61.2,61.51,"15,493"
"Jul 13, 2022",62.34,62.41,61.41,61.85,"8,304"
"Jul 12, 2022",62.52,62.9,62.44,62.74,"14,691"
"Jul 11, 2022",62.43,62.91,62.4,62.79,"11,353"
"Jul 08, 2022",63.02,63.03,62.67,62.99,"11,013"
"Jul 07, 2022",62.46,62.74,62.34,62.66,"4,003"
"Jul 06, 2022",61.92,62.41,61.92,62.06,"3,820"
"Jul 05, 2022",61.75,61.75,60.92,61.15,"15,693"
"Jul 04, 2022",61.25,61.37,61.19,61.36,"9,574"
"Jul 01, 2022",60.43,61.74,60.41,61.21,"5,067"
"Jun 30, 2022",60.6,60.78,60.07,60.78,"17,735"
"Jun 29, 2022",61.43,61.79,61.26,61.52,"8,998"
"Jun 28, 2022",62.3,62.79,62.29,62.04,"2,539"
"Jun 27, 2022",61.94,62.28,61.91,62.09,"7,088"
"Jun 24, 2022",60.63,61.46,60.63,61.52,"2,706"
"Jun 23, 2022",60.13,60.36,60.01,60.14,"7,095"
"Jun 22, 2022",59.39,60.13,59.24,60.09,"9,984"
"Jun 21, 2022",59.74,60.31,59.74,60.16,"30,184"
"Jun 20, 2022",59.29,59.46,59.1,59.49,"14,628"
"Jun 17, 2022",59.17,59.48,58.89,59.15,"8,970"
"Jun 16, 2022",60.85,60.93,58.67,58.72,"17,260"
"Jun 15, 2022",61.65,61.95,61.46,61.76,"10,980"
"Jun 14, 2022",61.84,61.89,61.32,61.56,"15,089"
"Jun 13, 2022",61.76,61.98,61.15,61.38,"12,017"
"Jun 10, 2022",63.64,63.69,62.6,62.65,"13,585"
"Jun 09, 2022",64.92,65.13,64.31,64.34,"92,391"
"Jun 08, 2022",65.06,65.26,65,65.25,"9,160"
"Jun 07, 2022",64.95,65.05,64.64,64.78,"10,255"
"Jun 06, 2022",65.33,65.58,65.16,65.28,"11,406"
"Jun 01, 2022",65.13,65.47,64.67,64.76,"29,742"
"May 31, 2022",65.08,65.26,64.61,64.68,"9,306"
"May 30, 2022",65.47,65.59,65.27,65.31,"5,714"
"May 27, 2022",63.81,64.67,63.69,64.64,"31,182"
"May 26, 2022",62.99,63.84,62.84,63.79,"8,287"
"May 25, 2022",62.97,63.08,62.49,62.81,"15,081"
"May 24, 2022",62.13,62.81,61.99,62.1,"7,680"
"May 23, 2022",62.58,62.64,62.1,62.81,"19,819"
"May 20, 2022",62.77,62.96,61.85,61.95,"13,722"
"May 19, 2022",62.73,62.78,61.73,62,"10,972"
"May 18, 2022",64.45,64.62,63.5,63.24,"3,841"
"May 17, 2022",63.97,64.27,63.79,64.01,"5,511"
"May 16, 2022",64.21,64.51,64.06,64.13,"7,267"
"May 13, 2022",63.72,64.46,63.63,64.51,"9,023"
"May 12, 2022",63.08,63.35,62.45,63.17,"13,479"
"May 11, 2022",63.58,64.04,62.96,63.91,"7,732"
"May 10, 2022",63.7,64.07,63.13,63.13,"16,005"
"May 09, 2022",64.95,65.01,63.51,63.47,"24,948"
"May 06, 2022",65.86,65.86,64.6,65.43,"35,028"
"May 05, 2022",66.75,67.32,65.59,65.73,"17,690"
"May 04, 2022",65.56,65.62,65.27,65.1,"8,870"
"May 03, 2022",65.26,65.65,64.95,65.63,"24,847"
"Apr 29, 2022",66.59,66.59,65.67,65.86,"66,074"
"Apr 28, 2022",66.07,66.58,65.84,66.11,"5,411"
"Apr 27, 2022",64.98,65.68,64.98,65.58,"24,746"
"Apr 26, 2022",65.66,65.9,65.2,65.22,"3,349"
"Apr 25, 2022",64.91,65.44,64.84,65.03,"23,574"
"Apr 22, 2022",66.48,66.56,65.97,66,"19,124"
"Apr 21, 2022",66.95,67.36,66.89,66.91,"17,362"
"Apr 20, 2022",66.61,67,66.58,66.82,"11,790"
"Apr 19, 2022",66.25,66.66,65.67,66.65,"6,662"
"Apr 14, 2022",66.2,66.55,66.1,66.29,"28,795"
"Apr 13, 2022",66.48,66.48,66,66.36,"15,814"
"Apr 12, 2022",66.1,66.77,65.84,66.65,"12,115"
"Apr 11, 2022",67.17,67.17,66.41,66.44,"12,358"
"Apr 08, 2022",67.44,67.55,67.13,67.46,"22,827"
"Apr 07, 2022",66.88,67.11,66.63,66.61,"9,119"
"Apr 06, 2022",67.71,67.82,66.62,66.75,"38,189"
"Apr 05, 2022",68.18,68.33,67.85,67.87,"17,393"
"Apr 04, 2022",67.76,68.18,67.67,68.17,"15,691"
"Apr 01, 2022",67.82,67.99,67.6,67.68,"62,966"
"Mar 31, 2022",68.62,68.68,68.1,68.15,"37,378"
"Mar 30, 2022",68.89,68.89,68.35,68.39,"34,635"
"Mar 29, 2022",68.09,68.77,68.08,68.54,"15,320"
"Mar 28, 2022",67.19,67.81,67.07,67.61,"21,399"
"Mar 25, 2022",67.01,67.24,66.8,66.89,"12,475"
"Mar 24, 2022",66.55,66.84,66.46,66.69,"23,950"
"Mar 23, 2022",66.7,66.79,66.45,66.61,"34,751"
"Mar 22, 2022",66.63,66.75,66.3,66.54,"27,842"
"Mar 21, 2022",66.35,66.73,66.08,66.47,"23,820"
"Mar 18, 2022",65.68,66.06,65.54,66.1,"27,601"
"Mar 17, 2022",65.14,65.55,64.69,65.49,"31,285"
"Mar 16, 2022",64.63,65.3,64.63,65.15,"21,684"
"Mar 15, 2022",63,63.82,62.63,63.87,"20,284"
"Mar 14, 2022",63.85,64.02,63.41,63.42,"14,985"
"Mar 11, 2022",63.89,64.71,63.8,63.91,"37,123"
"Mar 10, 2022",63.66,63.72,63.03,63.13,"39,539"
"Mar 09, 2022",62.87,63.54,62.87,63.58,"24,531"
"Mar 08, 2022",62.07,62.97,61.99,62.28,"9,376"
"Mar 07, 2022",62.49,63.85,62.49,63.37,"9,592"
"Mar 04, 2022",63.98,63.98,63.31,63.49,"7,674"
"Mar 03, 2022",64.56,64.96,64,64.2,"7,638"
"Mar 02, 2022",64.05,64.74,63.96,64.67,"10,979"
"Mar 01, 2022",64.96,64.97,64.02,64.25,"14,061"
"Feb 28, 2022",63.95,64.83,63.84,64.85,"16,058"
"Feb 25, 2022",63,64.49,62.95,64.56,"45,479"
"Feb 24, 2022",61.48,62.73,61.28,62.37,"43,102"
"Feb 23, 2022",63.7,63.86,63.05,63.1,"28,921"
"Feb 22, 2022",62.91,64.12,62.65,63.36,"19,651"
"Feb 21, 2022",64.27,64.32,63.23,63.24,"10,632"
"Feb 18, 2022",64.59,64.65,63.98,64.06,"15,337"
"Feb 17, 2022",65.45,65.45,64.67,64.81,"11,257"
"Feb 16, 2022",65.67,65.9,65.25,65.32,"11,706"
"Feb 15, 2022",65.49,65.8,64.61,65.65,"5,108"
"Feb 14, 2022",64.88,65.08,64.36,64.94,"12,889"
"Feb 11, 2022",65.94,66.13,65.76,65.83,"4,134"
"Feb 10, 2022",67.07,67.2,66.4,66.6,"12,216"
"Feb 09, 2022",66.56,66.93,66.52,67,"10,372"
"Feb 08, 2022",66.07,66.07,65.52,65.89,"4,583"
"Feb 07, 2022",65.89,66.19,65.67,66.02,"17,488"
"Feb 04, 2022",66.13,66.13,65.31,65.39,"24,355"
"Feb 03, 2022",65.86,66.23,65.68,65.77,"7,357"
"Feb 02, 2022",66.86,66.97,66.39,66.49,"11,277"
"Feb 01, 2022",66.19,66.41,65.91,66.14,"14,784"
"Jan 31, 2022",65.36,65.81,65.14,65.67,"8,287"
"Jan 28, 2022",64.62,64.68,63.5,64.45,"14,058"
"Jan 27, 2022",63.88,65.32,63.88,65.04,"32,552"
"Jan 26, 2022",64.47,65.31,64.46,65.04,"23,559"
"Jan 25, 2022",64.25,64.8,63.64,64.04,"12,222"
"Jan 24, 2022",65.17,65.34,63.54,63.64,"17,750"
"Jan 21, 2022",65.81,65.98,65.21,65.95,"13,045"
"Jan 20, 2022",66.36,66.88,66.23,66.94,"10,150"
"Jan 19, 2022",66.52,67.06,66.36,66.6,"11,531"
"Jan 18, 2022",67.06,67.36,67.06,67.05,"17,428"
"Jan 17, 2022",67.52,67.85,67.51,67.8,"9,455"
"Jan 14, 2022",67.43,67.62,67,67.21,"37,249"
"Jan 13, 2022",68.16,68.35,68.04,68.13,"8,346"
"Jan 12, 2022",68.22,68.57,68.2,68.22,"8,749"
"Jan 11, 2022",67.88,68.12,67.76,67.96,"18,525"
"Jan 10, 2022",68.2,68.27,66.99,67.3,"35,029"
"Jan 07, 2022",68.5,68.57,67.95,68.13,"12,752"
"Jan 06, 2022",68.64,68.73,68.29,68.56,"34,855"
"Jan 05, 2022",69.68,69.86,69.62,69.64,"10,914"
"Jan 04, 2022",70.16,70.45,69.65,69.68,"28,656"
"Dec 31, 2021",69.64,69.76,69.33,69.64,"3,154"
"Dec 30, 2021",69.92,70.04,69.89,69.97,"6,872"
"Dec 29, 2021",70.25,70.36,69.81,69.87,"31,814"
"Dec 24, 2021",69.42,69.7,69.42,69.57,"2,129"
"Dec 23, 2021",69.29,69.6,69.18,69.61,"7,458"
"Dec 22, 2021",69.03,69.16,68.86,69.18,"16,345"
"Dec 21, 2021",68.56,68.8,68.56,68.67,"10,429"
"Dec 20, 2021",68.08,68.4,67.89,67.89,"8,807"
"Dec 17, 2021",68.92,69.19,68.53,69.23,"17,635"
"Dec 16, 2021",70.06,70.36,69.53,69.6,"16,242"
"Dec 15, 2021",69.16,69.4,69.1,69.12,"12,920"
"Dec 14, 2021",70.14,70.14,69.04,69.06,"8,470"
"Dec 13, 2021",70.45,70.54,69.78,69.77,"27,191"
"Dec 10, 2021",70.07,70.4,70.02,70.07,"9,657"
"Dec 09, 2021",70.56,70.59,70.3,70.39,"1,555"
"Dec 08, 2021",70.46,70.77,70.25,70.29,"17,944"
"Dec 07, 2021",69.1,70.33,69.1,70.31,"13,261"
"Dec 06, 2021",68.32,68.55,67.92,68.57,"13,538"
"Dec 03, 2021",68.55,68.73,67.83,67.99,"11,826"
"Dec 02, 2021",67.91,68.1,67.38,68.08,"10,862"
"Dec 01, 2021",68.62,69.14,68.57,69.07,"78,515"
"Nov 30, 2021",68.32,68.72,67.99,68.54,"13,184"
"Nov 29, 2021",69,69.13,68.69,68.92,"19,976"
"Nov 26, 2021",69.07,69.07,68.28,68.36,"44,123"
"Nov 25, 2021",70.04,70.21,70.04,70.11,"12,563"
"Nov 24, 2021",69.62,69.7,69.33,69.83,"4,987"
"Nov 23, 2021",69.37,69.8,69.27,69.45,"15,516"
"Nov 22, 2021",70.03,70.28,69.85,70.07,"18,791"
"Nov 19, 2021",69.79,70.16,69.66,69.79,"11,541"
"Nov 18, 2021",69.78,69.81,69.44,69.6,"17,891"
"Nov 17, 2021",69.94,70.06,69.69,69.69,"2,443"
"Nov 16, 2021",69.9,70.25,69.77,70.28,"19,171"
"Nov 15, 2021",70.08,70.3,69.99,70.03,"10,203"
"Nov 12, 2021",69.86,69.93,69.62,70.01,"9,174"
"Nov 11, 2021",69.81,69.87,69.71,69.82,"16,657"
"Nov 10, 2021",69.39,69.65,69.34,69.6,"14,282"
"Nov 09, 2021",69.57,69.67,69.45,69.44,"7,614"
"Nov 08, 2021",69.81,69.89,69.59,69.62,"26,567"
"Nov 05, 2021",69.97,70.19,69.56,69.93,"13,547"
"Nov 04, 2021",68.83,69.61,68.74,69.46,"11,424"
"Nov 03, 2021",68.36,68.41,68.14,68.15,"3,513"
"Nov 02, 2021",68.05,68.46,68.03,68.44,"28,119"
"Nov 01, 2021",67.96,68.2,66.85,67.96,"20,092"
"Oct 29, 2021",66.92,67.5,66.85,67.52,"21,744"
"Oct 28, 2021",66.84,67.18,66.8,67.1,"8,716"
"Oct 27, 2021",67.06,67.28,67.04,67.15,"5,220"
