interval,buy_size,stop_loss_in_pct,sell_size_in_pct,holding_value,money_value,ratio
7,5000,0.3,0.3,204523.63180414157,0.0,2.0452363180414155
7,5000,0.1,0.2,204523.63180414157,0.0,2.0452363180414155
7,5000,0.5,0.4,204523.63180414157,0.0,2.0452363180414155
7,5000,0.5,0.3,204523.63180414157,0.0,2.0452363180414155
7,5000,0.5,0.2,204523.63180414157,0.0,2.0452363180414155
7,5000,0.5,0.1,204523.63180414157,0.0,2.0452363180414155
7,5000,0.4,0.5,204523.63180414157,0.0,2.0452363180414155
7,5000,0.4,0.4,204523.63180414157,0.0,2.0452363180414155
7,5000,0.4,0.3,204523.63180414157,0.0,2.0452363180414155
7,5000,0.4,0.2,204523.63180414157,0.0,2.0452363180414155
7,5000,0.4,0.1,204523.63180414157,0.0,2.0452363180414155
7,5000,0.3,0.5,204523.63180414157,0.0,2.0452363180414155
7,5000,0.3,0.4,204523.63180414157,0.0,2.0452363180414155
7,5000,0.3,0.2,204523.63180414157,0.0,2.0452363180414155
7,5000,0.3,0.1,204523.63180414157,0.0,2.0452363180414155
7,5000,0.2,0.5,204523.63180414157,0.0,2.0452363180414155
7,5000,0.2,0.4,204523.63180414157,0.0,2.0452363180414155
7,5000,0.2,0.3,204523.63180414157,0.0,2.0452363180414155
7,5000,0.2,0.2,204523.63180414157,0.0,2.0452363180414155
7,5000,0.2,0.1,204523.63180414157,0.0,2.0452363180414155
7,5000,0.1,0.5,204523.63180414157,0.0,2.0452363180414155
7,5000,0.1,0.4,204523.63180414157,0.0,2.0452363180414155
7,5000,0.1,0.3,204523.63180414157,0.0,2.0452363180414155
7,5000,0.5,0.5,204523.63180414157,0.0,2.0452363180414155
7,5000,0.1,0.1,204523.63180414157,0.0,2.0452363180414155
7,4000,0.5,0.5,202476.42037529458,0.0,2.024764203752946
7,4000,0.1,0.1,202476.42037529458,0.0,2.024764203752946
7,4000,0.5,0.3,202476.42037529458,0.0,2.024764203752946
7,4000,0.5,0.2,202476.42037529458,0.0,2.024764203752946
7,4000,0.5,0.1,202476.42037529458,0.0,2.024764203752946
7,4000,0.4,0.5,202476.42037529458,0.0,2.024764203752946
7,4000,0.4,0.4,202476.42037529458,0.0,2.024764203752946
7,4000,0.4,0.3,202476.42037529458,0.0,2.024764203752946
7,4000,0.4,0.2,202476.42037529458,0.0,2.024764203752946
7,4000,0.4,0.1,202476.42037529458,0.0,2.024764203752946
7,4000,0.3,0.5,202476.42037529458,0.0,2.024764203752946
7,4000,0.3,0.4,202476.42037529458,0.0,2.024764203752946
7,4000,0.3,0.3,202476.42037529458,0.0,2.024764203752946
7,4000,0.3,0.2,202476.42037529458,0.0,2.024764203752946
7,4000,0.3,0.1,202476.42037529458,0.0,2.024764203752946
7,4000,0.2,0.5,202476.42037529458,0.0,2.024764203752946
7,4000,0.2,0.4,202476.42037529458,0.0,2.024764203752946
7,4000,0.2,0.3,202476.42037529458,0.0,2.024764203752946
7,4000,0.2,0.2,202476.42037529458,0.0,2.024764203752946
7,4000,0.2,0.1,202476.42037529458,0.0,2.024764203752946
7,4000,0.1,0.5,202476.42037529458,0.0,2.024764203752946
7,4000,0.1,0.4,202476.42037529458,0.0,2.024764203752946
7,4000,0.1,0.3,202476.42037529458,0.0,2.024764203752946
7,4000,0.5,0.4,202476.42037529458,0.0,2.024764203752946
7,4000,0.1,0.2,202476.42037529458,0.0,2.024764203752946
28,4000,0.5,0.5,198563.8010998745,0.0,1.9856380109987448
28,4000,0.3,0.1,198563.8010998745,0.0,1.9856380109987448
28,4000,0.1,0.1,198563.8010998745,0.0,1.9856380109987448
28,4000,0.1,0.2,198563.8010998745,0.0,1.9856380109987448
28,4000,0.1,0.3,198563.8010998745,0.0,1.9856380109987448
28,4000,0.1,0.4,198563.8010998745,0.0,1.9856380109987448
28,4000,0.1,0.5,198563.8010998745,0.0,1.9856380109987448
28,4000,0.2,0.1,198563.8010998745,0.0,1.9856380109987448
28,4000,0.2,0.2,198563.8010998745,0.0,1.9856380109987448
28,4000,0.2,0.3,198563.8010998745,0.0,1.9856380109987448
28,4000,0.2,0.4,198563.8010998745,0.0,1.9856380109987448
28,4000,0.2,0.5,198563.8010998745,0.0,1.9856380109987448
28,4000,0.3,0.2,198563.8010998745,0.0,1.9856380109987448
28,4000,0.5,0.4,198563.8010998745,0.0,1.9856380109987448
28,4000,0.3,0.3,198563.8010998745,0.0,1.9856380109987448
28,4000,0.3,0.4,198563.8010998745,0.0,1.9856380109987448
28,4000,0.3,0.5,198563.8010998745,0.0,1.9856380109987448
28,4000,0.4,0.1,198563.8010998745,0.0,1.9856380109987448
28,4000,0.4,0.2,198563.8010998745,0.0,1.9856380109987448
28,4000,0.4,0.3,198563.8010998745,0.0,1.9856380109987448
28,4000,0.4,0.4,198563.8010998745,0.0,1.9856380109987448
28,4000,0.4,0.5,198563.8010998745,0.0,1.9856380109987448
28,4000,0.5,0.1,198563.8010998745,0.0,1.9856380109987448
28,4000,0.5,0.2,198563.8010998745,0.0,1.9856380109987448
28,4000,0.5,0.3,198563.8010998745,0.0,1.9856380109987448
14,2000,0.1,0.2,198440.54840613663,0.0,1.9844054840613663
14,2000,0.5,0.5,198440.54840613663,0.0,1.9844054840613663
14,2000,0.3,0.3,198440.54840613663,0.0,1.9844054840613663
14,2000,0.1,0.3,198440.54840613663,0.0,1.9844054840613663
14,2000,0.1,0.4,198440.54840613663,0.0,1.9844054840613663
14,2000,0.1,0.5,198440.54840613663,0.0,1.9844054840613663
14,2000,0.2,0.1,198440.54840613663,0.0,1.9844054840613663
14,2000,0.2,0.2,198440.54840613663,0.0,1.9844054840613663
14,2000,0.2,0.3,198440.54840613663,0.0,1.9844054840613663
14,2000,0.2,0.4,198440.54840613663,0.0,1.9844054840613663
14,2000,0.2,0.5,198440.54840613663,0.0,1.9844054840613663
14,2000,0.3,0.1,198440.54840613663,0.0,1.9844054840613663
14,2000,0.3,0.2,198440.54840613663,0.0,1.9844054840613663
14,2000,0.3,0.4,198440.54840613663,0.0,1.9844054840613663
14,2000,0.5,0.4,198440.54840613663,0.0,1.9844054840613663
14,2000,0.1,0.1,198440.54840613663,0.0,1.9844054840613663
14,2000,0.4,0.1,198440.54840613663,0.0,1.9844054840613663
14,2000,0.4,0.2,198440.54840613663,0.0,1.9844054840613663
14,2000,0.4,0.3,198440.54840613663,0.0,1.9844054840613663
14,2000,0.4,0.4,198440.54840613663,0.0,1.9844054840613663
14,2000,0.4,0.5,198440.54840613663,0.0,1.9844054840613663
14,2000,0.5,0.1,198440.54840613663,0.0,1.9844054840613663
14,2000,0.5,0.2,198440.54840613663,0.0,1.9844054840613663
14,2000,0.5,0.3,198440.54840613663,0.0,1.9844054840613663
14,2000,0.3,0.5,198440.54840613663,0.0,1.9844054840613663
7,1000,0.1,0.2,198177.12255867507,0.0,1.9817712255867506
7,1000,0.1,0.1,198177.12255867507,0.0,1.9817712255867506
7,1000,0.3,0.4,198177.12255867507,0.0,1.9817712255867506
7,1000,0.5,0.5,198177.12255867507,0.0,1.9817712255867506
7,1000,0.5,0.3,198177.12255867507,0.0,1.9817712255867506
7,1000,0.5,0.2,198177.12255867507,0.0,1.9817712255867506
7,1000,0.5,0.1,198177.12255867507,0.0,1.9817712255867506
7,1000,0.4,0.5,198177.12255867507,0.0,1.9817712255867506
7,1000,0.4,0.4,198177.12255867507,0.0,1.9817712255867506
7,1000,0.4,0.3,198177.12255867507,0.0,1.9817712255867506
7,1000,0.4,0.2,198177.12255867507,0.0,1.9817712255867506
7,1000,0.4,0.1,198177.12255867507,0.0,1.9817712255867506
7,1000,0.3,0.5,198177.12255867507,0.0,1.9817712255867506
7,1000,0.3,0.3,198177.12255867507,0.0,1.9817712255867506
7,1000,0.3,0.2,198177.12255867507,0.0,1.9817712255867506
7,1000,0.3,0.1,198177.12255867507,0.0,1.9817712255867506
7,1000,0.2,0.5,198177.12255867507,0.0,1.9817712255867506
7,1000,0.2,0.4,198177.12255867507,0.0,1.9817712255867506
7,1000,0.2,0.3,198177.12255867507,0.0,1.9817712255867506
7,1000,0.2,0.2,198177.12255867507,0.0,1.9817712255867506
7,1000,0.2,0.1,198177.12255867507,0.0,1.9817712255867506
7,1000,0.1,0.5,198177.12255867507,0.0,1.9817712255867506
7,1000,0.1,0.4,198177.12255867507,0.0,1.9817712255867506
7,1000,0.1,0.3,198177.12255867507,0.0,1.9817712255867506
7,1000,0.5,0.4,198177.12255867507,0.0,1.9817712255867506
7,3000,0.5,0.4,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.5,0.5,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.3,0.2,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.5,0.1,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.1,0.1,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.1,0.2,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.1,0.3,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.1,0.4,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.1,0.5,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.2,0.1,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.2,0.2,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.2,0.3,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.2,0.4,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.2,0.5,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.3,0.1,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.5,0.2,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.3,0.3,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.3,0.4,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.3,0.5,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.4,0.1,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.4,0.2,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.4,0.3,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.4,0.4,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.5,0.3,196981.47214981014,1000.0,1.9798147214981014
7,3000,0.4,0.5,196981.47214981014,1000.0,1.9798147214981014
21,4000,0.5,0.3,197898.13139071877,0.0,1.9789813139071877
21,4000,0.5,0.1,197898.13139071877,0.0,1.9789813139071877
21,4000,0.1,0.2,197898.13139071877,0.0,1.9789813139071877
21,4000,0.1,0.3,197898.13139071877,0.0,1.9789813139071877
21,4000,0.1,0.4,197898.13139071877,0.0,1.9789813139071877
21,4000,0.1,0.5,197898.13139071877,0.0,1.9789813139071877
21,4000,0.2,0.1,197898.13139071877,0.0,1.9789813139071877
21,4000,0.2,0.2,197898.13139071877,0.0,1.9789813139071877
21,4000,0.2,0.3,197898.13139071877,0.0,1.9789813139071877
21,4000,0.2,0.4,197898.13139071877,0.0,1.9789813139071877
21,4000,0.2,0.5,197898.13139071877,0.0,1.9789813139071877
21,4000,0.3,0.1,197898.13139071877,0.0,1.9789813139071877
21,4000,0.3,0.2,197898.13139071877,0.0,1.9789813139071877
21,4000,0.3,0.3,197898.13139071877,0.0,1.9789813139071877
21,4000,0.3,0.4,197898.13139071877,0.0,1.9789813139071877
21,4000,0.3,0.5,197898.13139071877,0.0,1.9789813139071877
21,4000,0.4,0.1,197898.13139071877,0.0,1.9789813139071877
21,4000,0.4,0.2,197898.13139071877,0.0,1.9789813139071877
21,4000,0.4,0.3,197898.13139071877,0.0,1.9789813139071877
21,4000,0.4,0.4,197898.13139071877,0.0,1.9789813139071877
21,4000,0.4,0.5,197898.13139071877,0.0,1.9789813139071877
21,4000,0.5,0.2,197898.13139071877,0.0,1.9789813139071877
21,4000,0.5,0.4,197898.13139071877,0.0,1.9789813139071877
21,4000,0.1,0.1,197898.13139071877,0.0,1.9789813139071877
21,4000,0.5,0.5,197898.13139071877,0.0,1.9789813139071877
21,3000,0.3,0.2,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.1,0.2,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.1,0.3,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.1,0.4,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.1,0.5,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.2,0.1,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.2,0.2,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.2,0.3,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.2,0.4,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.2,0.5,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.3,0.1,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.5,0.5,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.5,0.3,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.3,0.4,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.3,0.5,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.4,0.1,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.4,0.2,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.4,0.3,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.4,0.4,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.4,0.5,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.5,0.1,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.5,0.2,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.5,0.4,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.3,0.3,196701.88821970636,1000.0,1.9770188821970636
21,3000,0.1,0.1,196701.88821970636,1000.0,1.9770188821970636
28,5000,0.1,0.2,197405.76915220887,0.0,1.9740576915220887
28,5000,0.5,0.4,197405.76915220887,0.0,1.9740576915220887
28,5000,0.1,0.3,197405.76915220887,0.0,1.9740576915220887
28,5000,0.1,0.4,197405.76915220887,0.0,1.9740576915220887
28,5000,0.1,0.5,197405.76915220887,0.0,1.9740576915220887
28,5000,0.2,0.1,197405.76915220887,0.0,1.9740576915220887
28,5000,0.2,0.2,197405.76915220887,0.0,1.9740576915220887
28,5000,0.2,0.3,197405.76915220887,0.0,1.9740576915220887
28,5000,0.2,0.4,197405.76915220887,0.0,1.9740576915220887
28,5000,0.2,0.5,197405.76915220887,0.0,1.9740576915220887
28,5000,0.3,0.1,197405.76915220887,0.0,1.9740576915220887
28,5000,0.3,0.2,197405.76915220887,0.0,1.9740576915220887
28,5000,0.3,0.3,197405.76915220887,0.0,1.9740576915220887
28,5000,0.3,0.4,197405.76915220887,0.0,1.9740576915220887
28,5000,0.3,0.5,197405.76915220887,0.0,1.9740576915220887
28,5000,0.4,0.1,197405.76915220887,0.0,1.9740576915220887
28,5000,0.4,0.2,197405.76915220887,0.0,1.9740576915220887
28,5000,0.4,0.3,197405.76915220887,0.0,1.9740576915220887
28,5000,0.4,0.4,197405.76915220887,0.0,1.9740576915220887
28,5000,0.4,0.5,197405.76915220887,0.0,1.9740576915220887
28,5000,0.5,0.1,197405.76915220887,0.0,1.9740576915220887
28,5000,0.5,0.2,197405.76915220887,0.0,1.9740576915220887
28,5000,0.5,0.3,197405.76915220887,0.0,1.9740576915220887
28,5000,0.1,0.1,197405.76915220887,0.0,1.9740576915220887
28,5000,0.5,0.5,197405.76915220887,0.0,1.9740576915220887
14,5000,0.1,0.1,196858.51323696785,0.0,1.9685851323696784
14,5000,0.3,0.4,196858.51323696785,0.0,1.9685851323696784
14,5000,0.1,0.2,196858.51323696785,0.0,1.9685851323696784
14,5000,0.5,0.4,196858.51323696785,0.0,1.9685851323696784
14,5000,0.5,0.3,196858.51323696785,0.0,1.9685851323696784
14,5000,0.5,0.2,196858.51323696785,0.0,1.9685851323696784
14,5000,0.5,0.1,196858.51323696785,0.0,1.9685851323696784
14,5000,0.4,0.5,196858.51323696785,0.0,1.9685851323696784
14,5000,0.4,0.4,196858.51323696785,0.0,1.9685851323696784
14,5000,0.4,0.3,196858.51323696785,0.0,1.9685851323696784
14,5000,0.4,0.2,196858.51323696785,0.0,1.9685851323696784
14,5000,0.4,0.1,196858.51323696785,0.0,1.9685851323696784
14,5000,0.3,0.5,196858.51323696785,0.0,1.9685851323696784
14,5000,0.5,0.5,196858.51323696785,0.0,1.9685851323696784
14,5000,0.3,0.3,196858.51323696785,0.0,1.9685851323696784
14,5000,0.3,0.1,196858.51323696785,0.0,1.9685851323696784
14,5000,0.2,0.5,196858.51323696785,0.0,1.9685851323696784
14,5000,0.2,0.4,196858.51323696785,0.0,1.9685851323696784
14,5000,0.2,0.3,196858.51323696785,0.0,1.9685851323696784
14,5000,0.2,0.2,196858.51323696785,0.0,1.9685851323696784
14,5000,0.2,0.1,196858.51323696785,0.0,1.9685851323696784
14,5000,0.1,0.5,196858.51323696785,0.0,1.9685851323696784
14,5000,0.1,0.4,196858.51323696785,0.0,1.9685851323696784
