interval,buy_size,stop_loss_in_pct,sell_size_in_pct,holding_value,money_value,ratio
14,5000,0.1,0.3,196858.51323696785,0.0,1.9685851323696784
14,5000,0.3,0.2,196858.51323696785,0.0,1.9685851323696784
14,3000,0.4,0.4,195326.659252194,1000.0,1.96326659252194
14,3000,0.4,0.1,195326.659252194,1000.0,1.96326659252194
14,3000,0.4,0.2,195326.659252194,1000.0,1.96326659252194
14,3000,0.4,0.3,195326.659252194,1000.0,1.96326659252194
14,3000,0.5,0.4,195326.659252194,1000.0,1.96326659252194
14,3000,0.4,0.5,195326.659252194,1000.0,1.96326659252194
14,3000,0.5,0.1,195326.659252194,1000.0,1.96326659252194
14,3000,0.5,0.2,195326.659252194,1000.0,1.96326659252194
14,3000,0.5,0.3,195326.659252194,1000.0,1.96326659252194
14,3000,0.3,0.4,195326.659252194,1000.0,1.96326659252194
14,3000,0.3,0.5,195326.659252194,1000.0,1.96326659252194
14,3000,0.2,0.3,195326.659252194,1000.0,1.96326659252194
14,3000,0.3,0.3,195326.659252194,1000.0,1.96326659252194
14,3000,0.3,0.2,195326.659252194,1000.0,1.96326659252194
14,3000,0.3,0.1,195326.659252194,1000.0,1.96326659252194
14,3000,0.2,0.5,195326.659252194,1000.0,1.96326659252194
14,3000,0.2,0.4,195326.659252194,1000.0,1.96326659252194
14,3000,0.2,0.2,195326.659252194,1000.0,1.96326659252194
14,3000,0.2,0.1,195326.659252194,1000.0,1.96326659252194
14,3000,0.1,0.5,195326.659252194,1000.0,1.96326659252194
14,3000,0.1,0.4,195326.659252194,1000.0,1.96326659252194
14,3000,0.1,0.3,195326.659252194,1000.0,1.96326659252194
14,3000,0.1,0.2,195326.659252194,1000.0,1.96326659252194
14,3000,0.5,0.5,195326.659252194,1000.0,1.96326659252194
14,3000,0.1,0.1,195326.659252194,1000.0,1.96326659252194
7,2000,0.5,0.5,196129.83491417175,0.0,1.9612983491417175
7,2000,0.3,0.1,196129.83491417175,0.0,1.9612983491417175
7,2000,0.5,0.3,196129.83491417175,0.0,1.9612983491417175
7,2000,0.5,0.2,196129.83491417175,0.0,1.9612983491417175
7,2000,0.5,0.1,196129.83491417175,0.0,1.9612983491417175
7,2000,0.4,0.5,196129.83491417175,0.0,1.9612983491417175
7,2000,0.4,0.4,196129.83491417175,0.0,1.9612983491417175
7,2000,0.4,0.3,196129.83491417175,0.0,1.9612983491417175
7,2000,0.4,0.2,196129.83491417175,0.0,1.9612983491417175
7,2000,0.4,0.1,196129.83491417175,0.0,1.9612983491417175
7,2000,0.3,0.4,196129.83491417175,0.0,1.9612983491417175
7,2000,0.3,0.3,196129.83491417175,0.0,1.9612983491417175
7,2000,0.3,0.2,196129.83491417175,0.0,1.9612983491417175
7,2000,0.3,0.5,196129.83491417175,0.0,1.9612983491417175
7,2000,0.5,0.4,196129.83491417175,0.0,1.9612983491417175
7,2000,0.1,0.5,196129.83491417175,0.0,1.9612983491417175
7,2000,0.2,0.5,196129.83491417175,0.0,1.9612983491417175
7,2000,0.1,0.2,196129.83491417175,0.0,1.9612983491417175
7,2000,0.1,0.3,196129.83491417175,0.0,1.9612983491417175
7,2000,0.1,0.4,196129.83491417175,0.0,1.9612983491417175
7,2000,0.1,0.1,196129.83491417175,0.0,1.9612983491417175
7,2000,0.2,0.1,196129.83491417175,0.0,1.9612983491417175
7,2000,0.2,0.2,196129.83491417175,0.0,1.9612983491417175
7,2000,0.2,0.3,196129.83491417175,0.0,1.9612983491417175
7,2000,0.2,0.4,196129.83491417175,0.0,1.9612983491417175
14,4000,0.3,0.1,195941.87344318678,0.0,1.9594187344318679
14,4000,0.5,0.5,195941.87344318678,0.0,1.9594187344318679
14,4000,0.1,0.1,195941.87344318678,0.0,1.9594187344318679
14,4000,0.1,0.2,195941.87344318678,0.0,1.9594187344318679
14,4000,0.1,0.3,195941.87344318678,0.0,1.9594187344318679
14,4000,0.1,0.4,195941.87344318678,0.0,1.9594187344318679
14,4000,0.1,0.5,195941.87344318678,0.0,1.9594187344318679
14,4000,0.2,0.1,195941.87344318678,0.0,1.9594187344318679
14,4000,0.2,0.2,195941.87344318678,0.0,1.9594187344318679
14,4000,0.2,0.3,195941.87344318678,0.0,1.9594187344318679
14,4000,0.2,0.4,195941.87344318678,0.0,1.9594187344318679
14,4000,0.2,0.5,195941.87344318678,0.0,1.9594187344318679
14,4000,0.3,0.2,195941.87344318678,0.0,1.9594187344318679
14,4000,0.5,0.4,195941.87344318678,0.0,1.9594187344318679
14,4000,0.4,0.3,195941.87344318678,0.0,1.9594187344318679
14,4000,0.5,0.3,195941.87344318678,0.0,1.9594187344318679
14,4000,0.5,0.2,195941.87344318678,0.0,1.9594187344318679
14,4000,0.5,0.1,195941.87344318678,0.0,1.9594187344318679
14,4000,0.4,0.4,195941.87344318678,0.0,1.9594187344318679
14,4000,0.4,0.5,195941.87344318678,0.0,1.9594187344318679
14,4000,0.4,0.2,195941.87344318678,0.0,1.9594187344318679
14,4000,0.4,0.1,195941.87344318678,0.0,1.9594187344318679
14,4000,0.3,0.5,195941.87344318678,0.0,1.9594187344318679
14,4000,0.3,0.4,195941.87344318678,0.0,1.9594187344318679
14,4000,0.3,0.3,195941.87344318678,0.0,1.9594187344318679
21,5000,0.4,0.5,195690.88185563666,0.0,1.9569088185563666
21,5000,0.4,0.1,195690.88185563666,0.0,1.9569088185563666
21,5000,0.4,0.2,195690.88185563666,0.0,1.9569088185563666
21,5000,0.4,0.3,195690.88185563666,0.0,1.9569088185563666
21,5000,0.4,0.4,195690.88185563666,0.0,1.9569088185563666
21,5000,0.5,0.5,195690.88185563666,0.0,1.9569088185563666
21,5000,0.5,0.1,195690.88185563666,0.0,1.9569088185563666
21,5000,0.5,0.2,195690.88185563666,0.0,1.9569088185563666
21,5000,0.5,0.3,195690.88185563666,0.0,1.9569088185563666
21,5000,0.5,0.4,195690.88185563666,0.0,1.9569088185563666
21,5000,0.1,0.1,195690.88185563666,0.0,1.9569088185563666
21,5000,0.3,0.5,195690.88185563666,0.0,1.9569088185563666
21,5000,0.2,0.2,195690.88185563666,0.0,1.9569088185563666
21,5000,0.3,0.2,195690.88185563666,0.0,1.9569088185563666
21,5000,0.3,0.1,195690.88185563666,0.0,1.9569088185563666
21,5000,0.2,0.5,195690.88185563666,0.0,1.9569088185563666
21,5000,0.2,0.4,195690.88185563666,0.0,1.9569088185563666
21,5000,0.2,0.3,195690.88185563666,0.0,1.9569088185563666
21,5000,0.2,0.1,195690.88185563666,0.0,1.9569088185563666
21,5000,0.1,0.5,195690.88185563666,0.0,1.9569088185563666
21,5000,0.1,0.4,195690.88185563666,0.0,1.9569088185563666
21,5000,0.1,0.3,195690.88185563666,0.0,1.9569088185563666
21,5000,0.1,0.2,195690.88185563666,0.0,1.9569088185563666
21,5000,0.3,0.4,195690.88185563666,0.0,1.9569088185563666
21,5000,0.3,0.3,195690.88185563666,0.0,1.9569088185563666
28,3000,0.1,0.1,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.5,0.5,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.1,0.3,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.1,0.4,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.1,0.5,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.2,0.1,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.2,0.2,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.2,0.3,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.2,0.4,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.2,0.5,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.3,0.1,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.3,0.2,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.3,0.3,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.3,0.4,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.3,0.5,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.4,0.1,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.4,0.2,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.4,0.3,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.4,0.4,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.4,0.5,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.5,0.1,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.5,0.2,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.5,0.3,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.1,0.2,192864.91712395553,1000.0,1.9386491712395553
28,3000,0.5,0.4,192864.91712395553,1000.0,1.9386491712395553
21,2000,0.1,0.1,190720.5303949602,0.0,1.907205303949602
21,2000,0.3,0.3,190720.5303949602,0.0,1.907205303949602
21,2000,0.5,0.5,190720.5303949602,0.0,1.907205303949602
21,2000,0.1,0.2,190720.5303949602,0.0,1.907205303949602
21,2000,0.1,0.3,190720.5303949602,0.0,1.907205303949602
21,2000,0.1,0.4,190720.5303949602,0.0,1.907205303949602
21,2000,0.1,0.5,190720.5303949602,0.0,1.907205303949602
21,2000,0.2,0.1,190720.5303949602,0.0,1.907205303949602
21,2000,0.2,0.2,190720.5303949602,0.0,1.907205303949602
21,2000,0.2,0.4,190720.5303949602,0.0,1.907205303949602
21,2000,0.2,0.5,190720.5303949602,0.0,1.907205303949602
21,2000,0.3,0.1,190720.5303949602,0.0,1.907205303949602
21,2000,0.3,0.2,190720.5303949602,0.0,1.907205303949602
21,2000,0.2,0.3,190720.5303949602,0.0,1.907205303949602
21,2000,0.3,0.4,190720.5303949602,0.0,1.907205303949602
21,2000,0.4,0.5,190720.5303949602,0.0,1.907205303949602
21,2000,0.3,0.5,190720.5303949602,0.0,1.907205303949602
21,2000,0.5,0.3,190720.5303949602,0.0,1.907205303949602
21,2000,0.5,0.2,190720.5303949602,0.0,1.907205303949602
21,2000,0.5,0.1,190720.5303949602,0.0,1.907205303949602
21,2000,0.5,0.4,190720.5303949602,0.0,1.907205303949602
21,2000,0.4,0.4,190720.5303949602,0.0,1.907205303949602
21,2000,0.4,0.3,190720.5303949602,0.0,1.907205303949602
21,2000,0.4,0.2,190720.5303949602,0.0,1.907205303949602
21,2000,0.4,0.1,190720.5303949602,0.0,1.907205303949602
28,2000,0.3,0.4,180543.1657472927,0.0,1.805431657472927
28,2000,0.5,0.5,180543.1657472927,0.0,1.805431657472927
28,2000,0.5,0.4,180543.1657472927,0.0,1.805431657472927
28,2000,0.5,0.3,180543.1657472927,0.0,1.805431657472927
28,2000,0.5,0.2,180543.1657472927,0.0,1.805431657472927
28,2000,0.5,0.1,180543.1657472927,0.0,1.805431657472927
28,2000,0.4,0.5,180543.1657472927,0.0,1.805431657472927
28,2000,0.4,0.4,180543.1657472927,0.0,1.805431657472927
28,2000,0.4,0.3,180543.1657472927,0.0,1.805431657472927
28,2000,0.4,0.2,180543.1657472927,0.0,1.805431657472927
28,2000,0.4,0.1,180543.1657472927,0.0,1.805431657472927
28,2000,0.3,0.5,180543.1657472927,0.0,1.805431657472927
28,2000,0.3,0.3,180543.1657472927,0.0,1.805431657472927
28,2000,0.1,0.1,180543.1657472927,0.0,1.805431657472927
28,2000,0.2,0.2,180543.1657472927,0.0,1.805431657472927
28,2000,0.1,0.2,180543.1657472927,0.0,1.805431657472927
28,2000,0.1,0.3,180543.1657472927,0.0,1.805431657472927
28,2000,0.1,0.4,180543.1657472927,0.0,1.805431657472927
28,2000,0.2,0.1,180543.1657472927,0.0,1.805431657472927
28,2000,0.1,0.5,180543.1657472927,0.0,1.805431657472927
28,2000,0.2,0.3,180543.1657472927,0.0,1.805431657472927
28,2000,0.2,0.4,180543.1657472927,0.0,1.805431657472927
28,2000,0.2,0.5,180543.1657472927,0.0,1.805431657472927
28,2000,0.3,0.1,180543.1657472927,0.0,1.805431657472927
28,2000,0.3,0.2,180543.1657472927,0.0,1.805431657472927
14,1000,0.2,0.1,179754.12561920204,0.0,1.7975412561920203
14,1000,0.2,0.5,179754.12561920204,0.0,1.7975412561920203
14,1000,0.2,0.4,179754.12561920204,0.0,1.7975412561920203
14,1000,0.2,0.3,179754.12561920204,0.0,1.7975412561920203
14,1000,0.2,0.2,179754.12561920204,0.0,1.7975412561920203
14,1000,0.1,0.1,179754.12561920204,0.0,1.7975412561920203
14,1000,0.1,0.5,179754.12561920204,0.0,1.7975412561920203
14,1000,0.1,0.4,179754.12561920204,0.0,1.7975412561920203
14,1000,0.1,0.3,179754.12561920204,0.0,1.7975412561920203
14,1000,0.1,0.2,179754.12561920204,0.0,1.7975412561920203
14,1000,0.3,0.2,179754.12561920204,0.0,1.7975412561920203
14,1000,0.3,0.1,179754.12561920204,0.0,1.7975412561920203
14,1000,0.4,0.3,179754.12561920204,0.0,1.7975412561920203
14,1000,0.3,0.3,179754.12561920204,0.0,1.7975412561920203
14,1000,0.3,0.4,179754.12561920204,0.0,1.7975412561920203
14,1000,0.3,0.5,179754.12561920204,0.0,1.7975412561920203
14,1000,0.4,0.1,179754.12561920204,0.0,1.7975412561920203
14,1000,0.4,0.2,179754.12561920204,0.0,1.7975412561920203
14,1000,0.4,0.4,179754.12561920204,0.0,1.7975412561920203
14,1000,0.4,0.5,179754.12561920204,0.0,1.7975412561920203
14,1000,0.5,0.1,179754.12561920204,0.0,1.7975412561920203
14,1000,0.5,0.2,179754.12561920204,0.0,1.7975412561920203
14,1000,0.5,0.3,179754.12561920204,0.0,1.7975412561920203
14,1000,0.5,0.4,179754.12561920204,0.0,1.7975412561920203
14,1000,0.5,0.5,179754.12561920204,0.0,1.7975412561920203
21,1000,0.5,0.5,167035.07400798402,0.0,1.67035074007984
21,1000,0.5,0.4,167035.07400798402,0.0,1.67035074007984
21,1000,0.5,0.2,167035.07400798402,0.0,1.67035074007984
21,1000,0.5,0.1,167035.07400798402,0.0,1.67035074007984
21,1000,0.4,0.5,167035.07400798402,0.0,1.67035074007984
21,1000,0.4,0.4,167035.07400798402,0.0,1.67035074007984
21,1000,0.4,0.3,167035.07400798402,0.0,1.67035074007984
21,1000,0.4,0.2,167035.07400798402,0.0,1.67035074007984
21,1000,0.4,0.1,167035.07400798402,0.0,1.67035074007984
21,1000,0.3,0.5,167035.07400798402,0.0,1.67035074007984
21,1000,0.3,0.4,167035.07400798402,0.0,1.67035074007984
21,1000,0.3,0.3,167035.07400798402,0.0,1.67035074007984
21,1000,0.3,0.2,167035.07400798402,0.0,1.67035074007984
21,1000,0.3,0.1,167035.07400798402,0.0,1.67035074007984
21,1000,0.2,0.5,167035.07400798402,0.0,1.67035074007984
21,1000,0.2,0.4,167035.07400798402,0.0,1.67035074007984
21,1000,0.2,0.3,167035.07400798402,0.0,1.67035074007984
21,1000,0.2,0.2,167035.07400798402,0.0,1.67035074007984
21,1000,0.2,0.1,167035.07400798402,0.0,1.67035074007984
21,1000,0.1,0.5,167035.07400798402,0.0,1.67035074007984
21,1000,0.1,0.4,167035.07400798402,0.0,1.67035074007984
21,1000,0.1,0.3,167035.07400798402,0.0,1.67035074007984
21,1000,0.1,0.2,167035.07400798402,0.0,1.67035074007984
21,1000,0.5,0.3,167035.07400798402,0.0,1.67035074007984
21,1000,0.1,0.1,167035.07400798402,0.0,1.67035074007984
28,1000,0.5,0.4,158057.68091054796,0.0,1.5805768091054797
28,1000,0.3,0.3,158057.68091054796,0.0,1.5805768091054797
28,1000,0.5,0.3,158057.68091054796,0.0,1.5805768091054797
28,1000,0.5,0.2,158057.68091054796,0.0,1.5805768091054797
28,1000,0.5,0.1,158057.68091054796,0.0,1.5805768091054797
28,1000,0.4,0.5,158057.68091054796,0.0,1.5805768091054797
28,1000,0.4,0.4,158057.68091054796,0.0,1.5805768091054797
28,1000,0.4,0.3,158057.68091054796,0.0,1.5805768091054797
28,1000,0.4,0.2,158057.68091054796,0.0,1.5805768091054797
28,1000,0.4,0.1,158057.68091054796,0.0,1.5805768091054797
28,1000,0.3,0.5,158057.68091054796,0.0,1.5805768091054797
28,1000,0.3,0.4,158057.68091054796,0.0,1.5805768091054797
28,1000,0.3,0.2,158057.68091054796,0.0,1.5805768091054797
28,1000,0.1,0.1,158057.68091054796,0.0,1.5805768091054797
28,1000,0.3,0.1,158057.68091054796,0.0,1.5805768091054797
28,1000,0.2,0.5,158057.68091054796,0.0,1.5805768091054797
28,1000,0.2,0.4,158057.68091054796,0.0,1.5805768091054797
28,1000,0.2,0.3,158057.68091054796,0.0,1.5805768091054797
28,1000,0.2,0.2,158057.68091054796,0.0,1.5805768091054797
28,1000,0.2,0.1,158057.68091054796,0.0,1.5805768091054797
28,1000,0.1,0.5,158057.68091054796,0.0,1.5805768091054797
28,1000,0.1,0.4,158057.68091054796,0.0,1.5805768091054797
28,1000,0.1,0.3,158057.68091054796,0.0,1.5805768091054797
28,1000,0.1,0.2,158057.68091054796,0.0,1.5805768091054797
28,1000,0.5,0.5,158057.68091054796,0.0,1.5805768091054797
